Profile for csv files
         180161 function calls in 0.137 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/uuid.py:53(UUID)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/unicode_escape.py:36(getregentry)
       13    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      126    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:211(_acquireLock)
       10    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:206(match)
        2    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/codecs.py:83(__new__)
       10    0.000    0.000    0.000    0.000 {range}
        3    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/threading.py:147(acquire)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/re.py:208(escape)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/files.py:165(mode)
       12    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:137(__len__)
       14    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/_weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/utf_8.py:33(getregentry)
        4    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       18    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/base.py:98(_lcpl)
        1    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/utf_8.py:15(decode)
        3    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_compile.py:546(isstring)
        1    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/posixpath.py:112(basename)
        4    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/_weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:220(_releaseLock)
        3    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/files.py:172(fid)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/threading.py:187(release)
        5    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:67(__init__)
        5    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:74(opengroup)
       21    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/ctypes/__init__.py:359(_FuncPtr)
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/base.py:92(_lapl)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:236(_class_escape)
        6    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/six.py:180(find_module)
        9    0.000    0.000    0.000    0.000 {any}
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f7a0b573bc0}
        1    0.000    0.000    0.000    0.000 {_struct.calcsize}
        2    0.000    0.000    0.000    0.000 {setattr}
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/_abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/unicode_escape.py:28(StreamWriter)
        2    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/threading.py:64(_note)
        3    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:145(__setitem__)
       15    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



